Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------
| time/              |     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 718          |
|    time_elapsed         | 671          |
|    total_timesteps      | 367616       |
| train/                  |              |
|    approx_kl            | 0.0050971843 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 7170         |
|    policy_gradient_loss | -0.00803     |
|    value_loss           | 6.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 719         |
|    time_elapsed         | 672         |
|    total_timesteps      | 368128      |
| train/                  |             |
|    approx_kl            | 0.007036087 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 720         |
|    time_elapsed         | 673         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008847599 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 721         |
|    time_elapsed         | 674         |
|    total_timesteps      | 369152      |
| train/                  |             |
|    approx_kl            | 0.008147458 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 4.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 722          |
|    time_elapsed         | 675          |
|    total_timesteps      | 369664       |
| train/                  |              |
|    approx_kl            | 0.0076445565 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 7210         |
|    policy_gradient_loss | -0.0153      |
|    value_loss           | 4.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 723         |
|    time_elapsed         | 676         |
|    total_timesteps      | 370176      |
| train/                  |             |
|    approx_kl            | 0.005721343 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 8.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 724          |
|    time_elapsed         | 677          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0055304356 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.911       |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74         |
|    n_updates            | 7230         |
|    policy_gradient_loss | -0.0152      |
|    value_loss           | 9.24         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 598        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 725        |
|    time_elapsed         | 678        |
|    total_timesteps      | 371200     |
| train/                  |            |
|    approx_kl            | 0.00407835 |
|    clip_fraction        | 0.0197     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.997     |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 7240       |
|    policy_gradient_loss | -0.00791   |
|    value_loss           | 13.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 726         |
|    time_elapsed         | 679         |
|    total_timesteps      | 371712      |
| train/                  |             |
|    approx_kl            | 0.009236033 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 727         |
|    time_elapsed         | 680         |
|    total_timesteps      | 372224      |
| train/                  |             |
|    approx_kl            | 0.008163456 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 4.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 728         |
|    time_elapsed         | 680         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.015899785 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 2.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 729          |
|    time_elapsed         | 681          |
|    total_timesteps      | 373248       |
| train/                  |              |
|    approx_kl            | 0.0062808827 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.89         |
|    n_updates            | 7280         |
|    policy_gradient_loss | -0.00713     |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 730          |
|    time_elapsed         | 682          |
|    total_timesteps      | 373760       |
| train/                  |              |
|    approx_kl            | 0.0054509086 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.877        |
|    n_updates            | 7290         |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 6.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 731         |
|    time_elapsed         | 683         |
|    total_timesteps      | 374272      |
| train/                  |             |
|    approx_kl            | 0.008511886 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 7300        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 7.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 732         |
|    time_elapsed         | 684         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.006578698 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 7310        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 733         |
|    time_elapsed         | 685         |
|    total_timesteps      | 375296      |
| train/                  |             |
|    approx_kl            | 0.007121001 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 8.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 734         |
|    time_elapsed         | 686         |
|    total_timesteps      | 375808      |
| train/                  |             |
|    approx_kl            | 0.013897207 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 735         |
|    time_elapsed         | 687         |
|    total_timesteps      | 376320      |
| train/                  |             |
|    approx_kl            | 0.010022042 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 6.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 736         |
|    time_elapsed         | 688         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007415328 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 6.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 737         |
|    time_elapsed         | 689         |
|    total_timesteps      | 377344      |
| train/                  |             |
|    approx_kl            | 0.005265374 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.00928    |
|    value_loss           | 6.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | 174        |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 738        |
|    time_elapsed         | 689        |
|    total_timesteps      | 377856     |
| train/                  |            |
|    approx_kl            | 0.00637298 |
|    clip_fraction        | 0.0486     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49       |
|    n_updates            | 7370       |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 6.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 739         |
|    time_elapsed         | 690         |
|    total_timesteps      | 378368      |
| train/                  |             |
|    approx_kl            | 0.008351309 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.74        |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 6.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 740         |
|    time_elapsed         | 691         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.010230742 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 7390        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 5.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 741         |
|    time_elapsed         | 692         |
|    total_timesteps      | 379392      |
| train/                  |             |
|    approx_kl            | 0.011327711 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 7400        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 742         |
|    time_elapsed         | 694         |
|    total_timesteps      | 379904      |
| train/                  |             |
|    approx_kl            | 0.008261993 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 7410        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 4.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 743          |
|    time_elapsed         | 695          |
|    total_timesteps      | 380416       |
| train/                  |              |
|    approx_kl            | 0.0075040986 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.937       |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2          |
|    n_updates            | 7420         |
|    policy_gradient_loss | -0.0152      |
|    value_loss           | 6.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 744          |
|    time_elapsed         | 696          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0068763737 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 7430         |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 5.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 745         |
|    time_elapsed         | 697         |
|    total_timesteps      | 381440      |
| train/                  |             |
|    approx_kl            | 0.008343284 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 5.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 601        |
|    ep_rew_mean          | 174        |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 746        |
|    time_elapsed         | 698        |
|    total_timesteps      | 381952     |
| train/                  |            |
|    approx_kl            | 0.01292094 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.95      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 7450       |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 3.51       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 175          |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 747          |
|    time_elapsed         | 699          |
|    total_timesteps      | 382464       |
| train/                  |              |
|    approx_kl            | 0.0066819894 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62         |
|    n_updates            | 7460         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 7.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | 175          |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 748          |
|    time_elapsed         | 700          |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0131149255 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.59         |
|    n_updates            | 7470         |
|    policy_gradient_loss | -0.0176      |
|    value_loss           | 4.06         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 602        |
|    ep_rew_mean          | 175        |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 749        |
|    time_elapsed         | 701        |
|    total_timesteps      | 383488     |
| train/                  |            |
|    approx_kl            | 0.01241213 |
|    clip_fraction        | 0.0938     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.971     |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.55       |
|    n_updates            | 7480       |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 6.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 750         |
|    time_elapsed         | 702         |
|    total_timesteps      | 384000      |
| train/                  |             |
|    approx_kl            | 0.006452763 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 7490        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 751         |
|    time_elapsed         | 703         |
|    total_timesteps      | 384512      |
| train/                  |             |
|    approx_kl            | 0.014322258 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 7500        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 752         |
|    time_elapsed         | 704         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.010661159 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 7510        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 753         |
|    time_elapsed         | 705         |
|    total_timesteps      | 385536      |
| train/                  |             |
|    approx_kl            | 0.012760827 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.684       |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 754         |
|    time_elapsed         | 705         |
|    total_timesteps      | 386048      |
| train/                  |             |
|    approx_kl            | 0.015566031 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.39        |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 755         |
|    time_elapsed         | 706         |
|    total_timesteps      | 386560      |
| train/                  |             |
|    approx_kl            | 0.006856725 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 8.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 756         |
|    time_elapsed         | 707         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.008233678 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 7550        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 6.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 757          |
|    time_elapsed         | 708          |
|    total_timesteps      | 387584       |
| train/                  |              |
|    approx_kl            | 0.0061134286 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 7560         |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 5.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 758         |
|    time_elapsed         | 709         |
|    total_timesteps      | 388096      |
| train/                  |             |
|    approx_kl            | 0.011910886 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 7570        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 759         |
|    time_elapsed         | 710         |
|    total_timesteps      | 388608      |
| train/                  |             |
|    approx_kl            | 0.013041183 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.133      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 3.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | 177          |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 760          |
|    time_elapsed         | 711          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0072843065 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7          |
|    n_updates            | 7590         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 8.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | 177          |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 761          |
|    time_elapsed         | 712          |
|    total_timesteps      | 389632       |
| train/                  |              |
|    approx_kl            | 0.0062903278 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.96        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.859        |
|    n_updates            | 7600         |
|    policy_gradient_loss | -0.00937     |
|    value_loss           | 3.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | 177          |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 762          |
|    time_elapsed         | 713          |
|    total_timesteps      | 390144       |
| train/                  |              |
|    approx_kl            | 0.0054924255 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7          |
|    n_updates            | 7610         |
|    policy_gradient_loss | -0.00931     |
|    value_loss           | 10.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 763         |
|    time_elapsed         | 714         |
|    total_timesteps      | 390656      |
| train/                  |             |
|    approx_kl            | 0.008582625 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 7620        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 764         |
|    time_elapsed         | 715         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.007165356 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 7630        |
